,page,line,text,bb_x1,bb_y1,bb_x2,bb_y2,bb_x3,bb_y3,bb_x4,bb_y4,file_path
0,1,0,HANDWRITING SAMPLE FORM,184.0,14.0,453.0,15.0,453.0,35.0,184.0,33.0,data/letter-example.pdf
1,1,1,NAME,50.0,60.0,89.0,60.0,88.0,70.0,50.0,70.0,data/letter-example.pdf
2,1,2,DATE,235.0,62.0,270.0,61.0,270.0,74.0,235.0,73.0,data/letter-example.pdf
3,1,3,8-3-89,221.0,77.0,296.0,78.0,296.0,101.0,221.0,100.0,data/letter-example.pdf
4,1,4,CITY,343.0,62.0,374.0,62.0,374.0,75.0,343.0,74.0,data/letter-example.pdf
5,1,5,STATE ZIP,473.0,62.0,549.0,63.0,549.0,76.0,473.0,75.0,data/letter-example.pdf
6,1,6,MINDEN CITY,334.0,81.0,453.0,80.0,453.0,102.0,334.0,103.0,data/letter-example.pdf
7,1,7,mi 48456,469.0,80.0,590.0,82.0,590.0,102.0,469.0,101.0,data/letter-example.pdf
8,1,8,This sample of handwriting is being collected for use in testing computer recognition of hand printed numbers,50.0,104.0,627.0,108.0,627.0,123.0,50.0,119.0,data/letter-example.pdf
9,1,9,and letters. Please print the following characters in the boxes that appear below.,32.0,119.0,451.0,121.0,451.0,135.0,32.0,132.0,data/letter-example.pdf
10,1,10,0123456789,52.0,133.0,150.0,133.0,150.0,146.0,52.0,146.0,data/letter-example.pdf
11,1,11,0123456789,35.0,151.0,177.0,151.0,177.0,173.0,35.0,173.0,data/letter-example.pdf
12,1,12,0123456789,242.0,134.0,337.0,134.0,337.0,147.0,242.0,147.0,data/letter-example.pdf
13,1,13,0123456789,230.0,151.0,374.0,150.0,374.0,170.0,230.0,171.0,data/letter-example.pdf
14,1,14,0123456789,429.0,135.0,525.0,136.0,525.0,148.0,429.0,148.0,data/letter-example.pdf
15,1,15,0123456789,419.0,153.0,562.0,153.0,561.0,172.0,419.0,172.0,data/letter-example.pdf
16,1,16,87,49.0,179.0,67.0,179.0,67.0,191.0,49.0,190.0,data/letter-example.pdf
17,1,17,701,117.0,179.0,135.0,179.0,136.0,190.0,117.0,190.0,data/letter-example.pdf
18,1,18,701,107.0,196.0,144.0,194.0,144.0,213.0,107.0,213.0,data/letter-example.pdf
19,1,19,3752,200.0,179.0,227.0,178.0,227.0,190.0,200.0,191.0,data/letter-example.pdf
20,1,20,3752,187.0,197.0,243.0,196.0,243.0,214.0,187.0,214.0,data/letter-example.pdf
21,1,21,80759,302.0,180.0,333.0,180.0,333.0,192.0,302.0,191.0,data/letter-example.pdf
22,1,22,80759,292.0,200.0,361.0,198.0,362.0,216.0,293.0,217.0,data/letter-example.pdf
23,1,23,960941,417.0,181.0,453.0,181.0,453.0,192.0,417.0,192.0,data/letter-example.pdf
24,1,24,960941,408.0,197.0,493.0,197.0,493.0,216.0,408.0,216.0,data/letter-example.pdf
25,1,25,87,35.0,194.0,64.0,193.0,64.0,216.0,35.0,216.0,data/letter-example.pdf
26,1,26,158,53.0,225.0,72.0,224.0,73.0,234.0,53.0,234.0,data/letter-example.pdf
27,1,27,158,41.0,239.0,76.0,238.0,77.0,260.0,42.0,261.0,data/letter-example.pdf
28,1,28,4586,138.0,224.0,163.0,224.0,164.0,235.0,138.0,235.0,data/letter-example.pdf
29,1,29,4586,123.0,241.0,172.0,240.0,172.0,258.0,124.0,259.0,data/letter-example.pdf
30,1,30,32123,239.0,224.0,270.0,224.0,270.0,237.0,239.0,236.0,data/letter-example.pdf
31,1,31,32123,225.0,240.0,289.0,241.0,289.0,260.0,225.0,260.0,data/letter-example.pdf
32,1,32,832656,354.0,225.0,392.0,225.0,392.0,237.0,354.0,237.0,data/letter-example.pdf
33,1,33,832656,346.0,239.0,437.0,239.0,437.0,261.0,346.0,262.0,data/letter-example.pdf
34,1,34,82,550.0,227.0,563.0,226.0,563.0,238.0,550.0,238.0,data/letter-example.pdf
35,1,35,82,538.0,242.0,562.0,242.0,563.0,259.0,538.0,260.0,data/letter-example.pdf
36,1,36,7481,53.0,269.0,78.0,268.0,79.0,279.0,53.0,279.0,data/letter-example.pdf
37,1,37,7481,40.0,285.0,87.0,285.0,87.0,304.0,41.0,304.0,data/letter-example.pdf
38,1,38,80539,155.0,268.0,185.0,268.0,185.0,281.0,155.0,280.0,data/letter-example.pdf
39,1,39,80539,141.0,285.0,212.0,285.0,212.0,306.0,141.0,305.0,data/letter-example.pdf
40,1,40,419219,271.0,269.0,308.0,269.0,308.0,282.0,271.0,281.0,data/letter-example.pdf
41,1,41,419219,261.0,286.0,347.0,286.0,347.0,306.0,261.0,306.0,data/letter-example.pdf
42,1,42,67,463.0,271.0,475.0,270.0,475.0,281.0,464.0,282.0,data/letter-example.pdf
43,1,43,904,532.0,271.0,550.0,270.0,551.0,283.0,533.0,283.0,data/letter-example.pdf
44,1,44,67,451.0,288.0,477.0,288.0,478.0,306.0,452.0,307.0,data/letter-example.pdf
45,1,45,904,519.0,287.0,560.0,287.0,560.0,306.0,520.0,306.0,data/letter-example.pdf
46,1,46,61738,53.0,313.0,85.0,312.0,86.0,324.0,53.0,324.0,data/letter-example.pdf
47,1,47,61738,39.0,329.0,109.0,329.0,109.0,352.0,39.0,352.0,data/letter-example.pdf
48,1,48,729658,170.0,314.0,207.0,314.0,207.0,325.0,170.0,325.0,data/letter-example.pdf
49,1,49,75,365.0,315.0,377.0,315.0,377.0,326.0,365.0,325.0,data/letter-example.pdf
50,1,50,390,434.0,316.0,454.0,315.0,454.0,326.0,434.0,327.0,data/letter-example.pdf
51,1,51,390,420.0,333.0,456.0,333.0,456.0,350.0,420.0,350.0,data/letter-example.pdf
52,1,52,5716,519.0,316.0,545.0,316.0,545.0,328.0,519.0,328.0,data/letter-example.pdf
53,1,53,5716,499.0,335.0,552.0,335.0,552.0,352.0,499.0,352.0,data/letter-example.pdf
54,1,54,229658,158.0,331.0,263.0,330.0,263.0,351.0,158.0,351.0,data/letter-example.pdf
55,1,55,75,354.0,332.0,382.0,331.0,382.0,349.0,355.0,349.0,data/letter-example.pdf
56,1,56,109334,54.0,358.0,90.0,358.0,90.0,369.0,54.0,369.0,data/letter-example.pdf
57,1,57,109334,36.0,374.0,134.0,374.0,134.0,396.0,36.0,396.0,data/letter-example.pdf
58,1,58,40,250.0,360.0,262.0,360.0,262.0,371.0,250.0,370.0,data/letter-example.pdf
59,1,59,625,315.0,360.0,334.0,360.0,335.0,370.0,315.0,370.0,data/letter-example.pdf
60,1,60,675,305.0,378.0,341.0,376.0,341.0,394.0,305.0,395.0,data/letter-example.pdf
61,1,61,4234,399.0,360.0,424.0,360.0,425.0,371.0,400.0,371.0,data/letter-example.pdf
62,1,62,4234,389.0,379.0,445.0,378.0,446.0,395.0,390.0,397.0,data/letter-example.pdf
63,1,63,46002,502.0,361.0,532.0,360.0,532.0,372.0,502.0,372.0,data/letter-example.pdf
64,1,64,46002,490.0,377.0,558.0,378.0,558.0,395.0,490.0,394.0,data/letter-example.pdf
65,1,65,40,237.0,375.0,262.0,375.0,262.0,392.0,237.0,392.0,data/letter-example.pdf
66,1,66,gyxlakpdsbtzirumwfqjenhocv,52.0,402.0,302.0,403.0,302.0,418.0,52.0,417.0,data/letter-example.pdf
67,1,67,gyxlaKPdsbTzirunWF9Jenhocw,42.0,422.0,494.0,423.0,494.0,445.0,42.0,444.0,data/letter-example.pdf
68,1,68,ZXSBNGECMYWQTKFLUOHPIRVDJA,52.0,449.0,372.0,449.0,372.0,465.0,52.0,464.0,data/letter-example.pdf
69,1,69,ZXSBNGECMYWQTKFLUOHP/RVDJA,41.0,470.0,505.0,470.0,505.0,492.0,41.0,491.0,data/letter-example.pdf
70,1,70,Please print the following text in the box below:,32.0,496.0,282.0,498.0,282.0,513.0,32.0,511.0,data/letter-example.pdf
71,1,71,"We, the People of the United States, in order to form a more perfect Union, establish Justice, insure domestic",31.0,510.0,627.0,514.0,627.0,529.0,31.0,525.0,data/letter-example.pdf
72,1,72,"Tranquility, provide for the common Defense, promote the general Welfare, and secure the Blessings of Liberty to",32.0,525.0,628.0,528.0,628.0,544.0,32.0,540.0,data/letter-example.pdf
73,1,73,"ourselves and our posterity, do ordain and establish this CONSTITUTION for the United States of America.",31.0,540.0,594.0,541.0,594.0,556.0,31.0,554.0,data/letter-example.pdf
74,1,74,"we, the people of the United States, In orderto",34.0,565.0,595.0,570.0,594.0,593.0,34.0,589.0,data/letter-example.pdf
75,1,75,"forma more perfect Union, establish Justice,",30.0,588.0,602.0,590.0,602.0,612.0,30.0,610.0,data/letter-example.pdf
76,1,76,"Insure domestic Tranquility, Provide for the",32.0,609.0,601.0,610.0,601.0,632.0,32.0,632.0,data/letter-example.pdf
77,1,77,"common Defense, promote the general Welfare,",32.0,630.0,615.0,633.0,615.0,655.0,32.0,650.0,data/letter-example.pdf
78,1,78,and secure the Blessings of Liberty to our-,31.0,649.0,607.0,654.0,607.0,674.0,31.0,670.0,data/letter-example.pdf
79,1,79,"Selves and our posterity, do ordain and",32.0,671.0,554.0,673.0,554.0,695.0,32.0,692.0,data/letter-example.pdf
80,1,80,establish this CONSTITUTION For the,34.0,692.0,542.0,692.0,542.0,718.0,34.0,718.0,data/letter-example.pdf
81,1,81,United States of America.,34.0,721.0,451.0,720.0,451.0,743.0,35.0,744.0,data/letter-example.pdf
82,1,0,MICROSOFT OFFICE USER,1.7334,0.9978,6.6902,0.9978,6.6902,1.3034,1.7334,1.3034,data/letter-example.pdf
83,1,1,RECIPIENT NAME,1.7478,2.5734,3.6483,2.5734,3.6483,2.7595,1.7478,2.7595,data/letter-example.pdf
84,1,2,"Title | Company | Address | City, ST ZIP",1.3657,2.8407,4.0447,2.8407,4.0447,3.0126,1.3657,3.0174,data/letter-example.pdf
85,1,3,Date,0.8166,4.0773,1.1556,4.0725,1.1556,4.2062,0.8166,4.2014,data/letter-example.pdf
86,1,4,"Dear Recipient Name,",0.8166,4.6406,2.3208,4.6406,2.3208,4.7934,0.8166,4.7934,data/letter-example.pdf
87,1,5,"To get started, click placeholder text and start typing.",0.8022,4.9032,4.4219,4.9032,4.4219,5.0703,0.8022,5.0703,data/letter-example.pdf
88,1,6,Use your cover letter to show how your talent and,0.8213,5.1372,4.164,5.1324,4.164,5.2947,0.8213,5.2947,data/letter-example.pdf
89,1,7,experience will solve a problem or drive results for your,0.8166,5.3186,4.4697,5.3186,4.4697,5.4714,0.8166,5.4761,data/letter-example.pdf
90,1,8,"future employer. For example, if you say you're",0.807,5.5048,3.9635,5.5048,3.9635,5.6671,0.807,5.6623,data/letter-example.pdf
91,1,9,"collaborative, give an example of how you used your",0.8118,5.6862,4.4219,5.6862,4.4219,5.8438,0.8118,5.8438,data/letter-example.pdf
92,1,10,"collaboration skills at your last internship, and then show",0.807,5.8628,4.5556,5.8628,4.5556,6.0252,0.807,6.0252,data/letter-example.pdf
93,1,11,how that experience will benefit the employer.,0.807,6.049,3.9539,6.0538,3.9539,6.2114,0.807,6.2066,data/letter-example.pdf
94,1,12,It's all about personalization. Write a cover letter that,0.7879,6.2734,4.3598,6.2734,4.3598,6.431,0.7879,6.4358,data/letter-example.pdf
95,1,13,uniquely presents the real you and the future impact,0.8166,6.4644,4.3598,6.4596,4.3598,6.622,0.8166,6.6267,data/letter-example.pdf
96,1,14,only you can make at the company.,0.8118,6.6506,3.3188,6.6506,3.3188,6.8082,0.8118,6.8082,data/letter-example.pdf
97,1,15,"Sincerely,",0.807,7.0803,1.4565,7.0803,1.4565,7.2426,0.807,7.2474,data/letter-example.pdf
98,1,16,Microsoft Office User,0.8166,7.3429,2.2157,7.3429,2.2157,7.4909,0.8166,7.4909,data/letter-example.pdf
99,1,17,CONTACT,5.8449,2.5972,6.9337,2.5972,6.9337,2.7691,5.8449,2.7691,data/letter-example.pdf
100,1,18,Address,6.1219,2.8837,6.6711,2.8837,6.6663,3.0126,6.1219,3.0078,data/letter-example.pdf
101,1,19,"City, ST ZIP",6.0551,3.0603,6.7427,3.0603,6.7427,3.2131,6.0551,3.2083,data/letter-example.pdf
102,1,20,Email,6.2222,3.2465,6.5851,3.2465,6.5851,3.3754,6.2222,3.3754,data/letter-example.pdf
103,1,21,Telephone,6.036,3.4327,6.7427,3.4327,6.7427,3.5807,6.036,3.576,data/letter-example.pdf
